

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed May 26 11:16:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    20                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    22                           	psect	clrtext,global,class=CODE,delta=2
    23                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    24                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    25                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    27                           	psect	text1,local,class=CODE,merge=1,delta=2
    28                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text14,local,class=CODE,merge=1,delta=2
    41                           	psect	text15,local,class=CODE,merge=1,delta=2
    42                           	psect	text16,local,class=CODE,merge=1,delta=2
    43                           	psect	text17,local,class=CODE,merge=1,delta=2
    44                           	psect	text18,local,class=CODE,merge=1,delta=2
    45                           	psect	text19,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.35
  5744                           ;./flex_lcd.h: 80:     PORTBbits.RB4 = 0;
  5745  0DB2  120D               	bcf	13,4	;volatile
  5746  0DB3                     l1937:
  5747                           
  5748                           ;./flex_lcd.h: 81:     _delay((unsigned long)((5500)*(1000000/4000000.0)));
  5749  0DB3  30C4               	movlw	196
  5750  0DB4                     u2237:
  5751  0DB4  3200               	nop2
  5752  0DB5  3200               	nop2
  5753  0DB6  0B89               	decfsz	9,f
  5754  0DB7  2DB4               	goto	u2237
  5755  0DB8  3200               	nop2
  5756  0DB9  0000               	nop
  5757  0DBA                     l1939:
  5758                           
  5759                           ;./flex_lcd.h: 82: }
  5760  0DBA  3001               	movlw	1
  5761  0DBB  00F3               	movwf	??_Lcd_Init
  5762  0DBC  0873               	movf	??_Lcd_Init,w
  5763  0DBD  07F4               	addwf	Lcd_Init@data,f
  5764  0DBE                     l1941:
  5765  0DBE  3004               	movlw	4
  5766  0DBF  0274               	subwf	Lcd_Init@data,w
  5767  0DC0  1C03               	skipc
  5768  0DC1  2DC3               	goto	u1691
  5769  0DC2  2DC4               	goto	u1690
  5770  0DC3                     u1691:
  5771  0DC3  2D9E               	goto	l63
  5772  0DC4                     u1690:
  5773  0DC4                     l64:
  5774                           
  5775                           ;./flex_lcd.h: 83: PORTCbits.RC7 = 0; PORTCbits.RC6 = 0; PORTCbits.RC5 = 1; PORTCbits.RC
      +                          4 = 0; PORTBbits.RB6 = 0; PORTBbits.RB4 = 0;
  5776  0DC4  0140               	movlb	0	; select bank0
  5777  0DC5  138E               	bcf	14,7	;volatile
  5778  0DC6  130E               	bcf	14,6	;volatile
  5779  0DC7  168E               	bsf	14,5	;volatile
  5780  0DC8  120E               	bcf	14,4	;volatile
  5781  0DC9  130D               	bcf	13,6	;volatile
  5782  0DCA  120D               	bcf	13,4	;volatile
  5783                           
  5784                           ;./flex_lcd.h: 84: PORTCbits.RC7 = 0; PORTCbits.RC6 = 0; PORTCbits.RC5 = 1; PORTCbits.RC
      +                          4 = 0; PORTBbits.RB6 = 1; PORTBbits.RB4 = 0;
  5785  0DCB  138E               	bcf	14,7	;volatile
  5786  0DCC  130E               	bcf	14,6	;volatile
  5787  0DCD  168E               	bsf	14,5	;volatile
  5788  0DCE  120E               	bcf	14,4	;volatile
  5789  0DCF  170D               	bsf	13,6	;volatile
  5790  0DD0  120D               	bcf	13,4	;volatile
  5791                           
  5792                           ;./flex_lcd.h: 85: _delay((unsigned long)((5)*(1000000/4000000.0)));
  5793  0DD1  0000               	nop
  5794                           
  5795                           ;./flex_lcd.h: 86: PORTCbits.RC7 = 0; PORTCbits.RC6 = 0; PORTCbits.RC5 = 1; PORTCbits.RC
      +                          4 = 0; PORTBbits.RB6 = 0; PORTBbits.RB4 = 0;
  5796  0DD2  0140               	movlb	0	; select bank0
  5797  0DD3  138E               	bcf	14,7	;volatile
  5798  0DD4  130E               	bcf	14,6	;volatile
  5799  0DD5  168E               	bsf	14,5	;volatile
  5800  0DD6  120E               	bcf	14,4	;volatile
  5801  0DD7  130D               	bcf	13,6	;volatile
  5802  0DD8  120D               	bcf	13,4	;volatile
  5803  0DD9                     l1943:
  5804                           
  5805                           ;./flex_lcd.h: 87: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  5806  0DD9  30C4               	movlw	196
  5807  0DDA                     u2247:
  5808  0DDA  3200               	nop2
  5809  0DDB  3200               	nop2
  5810  0DDC  0B89               	decfsz	9,f
  5811  0DDD  2DDA               	goto	u2247
  5812  0DDE  3200               	nop2
  5813  0DDF  0000               	nop
  5814  0DE0                     l1945:
  5815  0DE0  3028               	movlw	40
  5816  0DE1  318D  25F1  318D   	fcall	_Lcd_Cmd
  5817  0DE4                     l1947:
  5818  0DE4  3010               	movlw	16
  5819  0DE5  318D  25F1  318D   	fcall	_Lcd_Cmd
  5820  0DE8                     l1949:
  5821  0DE8  3001               	movlw	1
  5822  0DE9  318D  25F1  318D   	fcall	_Lcd_Cmd
  5823  0DEC                     l1951:
  5824  0DEC                     l1953:
  5825  0DEC  300F               	movlw	15
  5826  0DED  318D  25F1  318D   	fcall	_Lcd_Cmd
  5827  0DF0                     l65:
  5828  0DF0  0008               	return
  5829  0DF1                     __end_of_Lcd_Init:
  5830                           
  5831                           	psect	text19
  5832  0DF1                     __ptext19:	
  5833 ;; *************** function _Lcd_Cmd *****************
  5834 ;; Defined at:
  5835 ;;		line 151 in file "./flex_lcd.h"
  5836 ;; Parameters:    Size  Location     Type
  5837 ;;  data            1    wreg     unsigned char 
  5838 ;; Auto vars:     Size  Location     Type
  5839 ;;  data            1    2[COMMON] unsigned char 
  5840 ;; Return value:  Size  Location     Type
  5841 ;;                  1    wreg      void 
  5842 ;; Registers used:
  5843 ;;		wreg, status,2, status,0
  5844 ;; Tracked objects:
  5845 ;;		On entry : 0/0
  5846 ;;		On exit  : 0/0
  5847 ;;		Unchanged: 0/0
  5848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5849 ;;      Params:         0       0       0       0       0       0       0       0
  5850 ;;      Locals:         1       0       0       0       0       0       0       0
  5851 ;;      Temps:          2       0       0       0       0       0       0       0
  5852 ;;      Totals:         3       0       0       0       0       0       0       0
  5853 ;;Total ram usage:        3 bytes
  5854 ;; Hardware stack levels used: 1
  5855 ;; This function calls:
  5856 ;;		Nothing
  5857 ;; This function is called by:
  5858 ;;		_Lcd_Init
  5859 ;;		_Lcd_Out
  5860 ;;		_Lcd_Out2
  5861 ;;		_menu
  5862 ;;		_main
  5863 ;; This function uses a non-reentrant model
  5864 ;;
  5865                           
  5866                           
  5867                           ;psect for function _Lcd_Cmd
  5868  0DF1                     _Lcd_Cmd:
  5869                           
  5870                           ;incstack = 0
  5871                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  5872                           ;Lcd_Cmd@data stored from wreg
  5873  0DF1  00F2               	movwf	Lcd_Cmd@data
  5874  0DF2                     l1817:
  5875                           
  5876                           ;./flex_lcd.h: 152: PORTBbits.RB6 = 0; PORTBbits.RB4 = 0;
  5877  0DF2  0140               	movlb	0	; select bank0
  5878  0DF3  130D               	bcf	13,6	;volatile
  5879  0DF4  120D               	bcf	13,4	;volatile
  5880  0DF5                     l1819:
  5881                           
  5882                           ;./flex_lcd.h: 153: PORTCbits.RC7 = (data & 0b10000000)>>7; PORTCbits.RC6 = (data & 0b01
      +                          000000)>>6;
  5883  0DF5  0872               	movf	Lcd_Cmd@data,w
  5884  0DF6  00F0               	movwf	??_Lcd_Cmd
  5885  0DF7  3007               	movlw	7
  5886  0DF8                     u1555:
  5887  0DF8  36F0               	lsrf	??_Lcd_Cmd,f
  5888  0DF9  0B89               	decfsz	9,f
  5889  0DFA  2DF8               	goto	u1555
  5890  0DFB  0870               	movf	??_Lcd_Cmd,w
  5891  0DFC  3901               	andlw	1
  5892  0DFD  00F1               	movwf	??_Lcd_Cmd+1
  5893  0DFE  0CF1               	rrf	??_Lcd_Cmd+1,f
  5894  0DFF  0CF1               	rrf	??_Lcd_Cmd+1,f
  5895  0E00  080E               	movf	14,w	;volatile
  5896  0E01  0671               	xorwf	??_Lcd_Cmd+1,w
  5897  0E02  397F               	andlw	-129
  5898  0E03  0671               	xorwf	??_Lcd_Cmd+1,w
  5899  0E04  008E               	movwf	14	;volatile
  5900  0E05  0872               	movf	Lcd_Cmd@data,w
  5901  0E06  00F0               	movwf	??_Lcd_Cmd
  5902  0E07  3006               	movlw	6
  5903  0E08                     u1565:
  5904  0E08  36F0               	lsrf	??_Lcd_Cmd,f
  5905  0E09  0B89               	decfsz	9,f
  5906  0E0A  2E08               	goto	u1565
  5907  0E0B  0870               	movf	??_Lcd_Cmd,w
  5908  0E0C  3901               	andlw	1
  5909  0E0D  00F1               	movwf	??_Lcd_Cmd+1
  5910  0E0E  0EF1               	swapf	??_Lcd_Cmd+1,f
  5911  0E0F  0DF1               	rlf	??_Lcd_Cmd+1,f
  5912  0E10  0DF1               	rlf	??_Lcd_Cmd+1,f
  5913  0E11  080E               	movf	14,w	;volatile
  5914  0E12  0671               	xorwf	??_Lcd_Cmd+1,w
  5915  0E13  39BF               	andlw	-65
  5916  0E14  0671               	xorwf	??_Lcd_Cmd+1,w
  5917  0E15  008E               	movwf	14	;volatile
  5918                           
  5919                           ;./flex_lcd.h: 154: PORTCbits.RC5 = (data & 0b00100000)>>5; PORTCbits.RC4 = (data & 0b00
      +                          010000)>>4;
  5920  0E16  0872               	movf	Lcd_Cmd@data,w
  5921  0E17  00F0               	movwf	??_Lcd_Cmd
  5922  0E18  3005               	movlw	5
  5923  0E19                     u1575:
  5924  0E19  36F0               	lsrf	??_Lcd_Cmd,f
  5925  0E1A  0B89               	decfsz	9,f
  5926  0E1B  2E19               	goto	u1575
  5927  0E1C  0870               	movf	??_Lcd_Cmd,w
  5928  0E1D  3901               	andlw	1
  5929  0E1E  00F1               	movwf	??_Lcd_Cmd+1
  5930  0E1F  0EF1               	swapf	??_Lcd_Cmd+1,f
  5931  0E20  0DF1               	rlf	??_Lcd_Cmd+1,f
  5932  0E21  080E               	movf	14,w	;volatile
  5933  0E22  0671               	xorwf	??_Lcd_Cmd+1,w
  5934  0E23  39DF               	andlw	-33
  5935  0E24  0671               	xorwf	??_Lcd_Cmd+1,w
  5936  0E25  008E               	movwf	14	;volatile
  5937  0E26  0872               	movf	Lcd_Cmd@data,w
  5938  0E27  00F0               	movwf	??_Lcd_Cmd
  5939  0E28  3004               	movlw	4
  5940  0E29                     u1585:
  5941  0E29  36F0               	lsrf	??_Lcd_Cmd,f
  5942  0E2A  0B89               	decfsz	9,f
  5943  0E2B  2E29               	goto	u1585
  5944  0E2C  0870               	movf	??_Lcd_Cmd,w
  5945  0E2D  3901               	andlw	1
  5946  0E2E  00F1               	movwf	??_Lcd_Cmd+1
  5947  0E2F  0EF1               	swapf	??_Lcd_Cmd+1,f
  5948  0E30  080E               	movf	14,w	;volatile
  5949  0E31  0671               	xorwf	??_Lcd_Cmd+1,w
  5950  0E32  39EF               	andlw	-17
  5951  0E33  0671               	xorwf	??_Lcd_Cmd+1,w
  5952  0E34  008E               	movwf	14	;volatile
  5953  0E35                     l1821:
  5954                           
  5955                           ;./flex_lcd.h: 155: _delay(10);
  5956  0E35  3003               	movlw	3
  5957  0E36                     u2257:
  5958  0E36  0B89               	decfsz	9,f
  5959  0E37  2E36               	goto	u2257
  5960  0E38  0000               	nop
  5961  0E39                     l1823:
  5962                           
  5963                           ;./flex_lcd.h: 156: PORTBbits.RB6 = 1; _delay((unsigned long)((5)*(1000000/4000000.0)));
      +                           PORTBbits.RB6 = 0;
  5964  0E39  0140               	movlb	0	; select bank0
  5965  0E3A  170D               	bsf	13,6	;volatile
  5966  0E3B                     l1825:
  5967  0E3B  0000               	nop
  5968  0E3C                     l1827:
  5969  0E3C  0140               	movlb	0	; select bank0
  5970  0E3D  130D               	bcf	13,6	;volatile
  5971  0E3E                     l1829:
  5972                           
  5973                           ;./flex_lcd.h: 157: PORTCbits.RC7 = (data & 0b00001000)>>3; PORTCbits.RC6 = (data & 0b00
      +                          000100)>>2;
  5974  0E3E  0872               	movf	Lcd_Cmd@data,w
  5975  0E3F  00F0               	movwf	??_Lcd_Cmd
  5976  0E40  3003               	movlw	3
  5977  0E41                     u1595:
  5978  0E41  36F0               	lsrf	??_Lcd_Cmd,f
  5979  0E42  0B89               	decfsz	9,f
  5980  0E43  2E41               	goto	u1595
  5981  0E44  0870               	movf	??_Lcd_Cmd,w
  5982  0E45  3901               	andlw	1
  5983  0E46  00F1               	movwf	??_Lcd_Cmd+1
  5984  0E47  0CF1               	rrf	??_Lcd_Cmd+1,f
  5985  0E48  0CF1               	rrf	??_Lcd_Cmd+1,f
  5986  0E49  080E               	movf	14,w	;volatile
  5987  0E4A  0671               	xorwf	??_Lcd_Cmd+1,w
  5988  0E4B  397F               	andlw	-129
  5989  0E4C  0671               	xorwf	??_Lcd_Cmd+1,w
  5990  0E4D  008E               	movwf	14	;volatile
  5991  0E4E                     l1831:
  5992  0E4E  0872               	movf	Lcd_Cmd@data,w
  5993  0E4F  00F0               	movwf	??_Lcd_Cmd
  5994  0E50  3002               	movlw	2
  5995  0E51                     u1605:
  5996  0E51  36F0               	lsrf	??_Lcd_Cmd,f
  5997  0E52  0B89               	decfsz	9,f
  5998  0E53  2E51               	goto	u1605
  5999  0E54  0870               	movf	??_Lcd_Cmd,w
  6000  0E55  3901               	andlw	1
  6001  0E56  00F1               	movwf	??_Lcd_Cmd+1
  6002  0E57  0EF1               	swapf	??_Lcd_Cmd+1,f
  6003  0E58  0DF1               	rlf	??_Lcd_Cmd+1,f
  6004  0E59  0DF1               	rlf	??_Lcd_Cmd+1,f
  6005  0E5A  080E               	movf	14,w	;volatile
  6006  0E5B  0671               	xorwf	??_Lcd_Cmd+1,w
  6007  0E5C  39BF               	andlw	-65
  6008  0E5D  0671               	xorwf	??_Lcd_Cmd+1,w
  6009  0E5E  008E               	movwf	14	;volatile
  6010  0E5F                     l1833:
  6011                           
  6012                           ;./flex_lcd.h: 158: PORTCbits.RC5 = (data & 0b00000010)>>1; PORTCbits.RC4 = (data & 0b00
      +                          000001);
  6013  0E5F  3672               	lsrf	Lcd_Cmd@data,w
  6014  0E60  3901               	andlw	1
  6015  0E61  00F0               	movwf	??_Lcd_Cmd
  6016  0E62  0EF0               	swapf	??_Lcd_Cmd,f
  6017  0E63  0DF0               	rlf	??_Lcd_Cmd,f
  6018  0E64  080E               	movf	14,w	;volatile
  6019  0E65  0670               	xorwf	??_Lcd_Cmd,w
  6020  0E66  39DF               	andlw	-33
  6021  0E67  0670               	xorwf	??_Lcd_Cmd,w
  6022  0E68  008E               	movwf	14	;volatile
  6023  0E69                     l1835:
  6024  0E69  0872               	movf	Lcd_Cmd@data,w
  6025  0E6A  3901               	andlw	1
  6026  0E6B  00F0               	movwf	??_Lcd_Cmd
  6027  0E6C  0EF0               	swapf	??_Lcd_Cmd,f
  6028  0E6D  080E               	movf	14,w	;volatile
  6029  0E6E  0670               	xorwf	??_Lcd_Cmd,w
  6030  0E6F  39EF               	andlw	-17
  6031  0E70  0670               	xorwf	??_Lcd_Cmd,w
  6032  0E71  008E               	movwf	14	;volatile
  6033  0E72                     l1837:
  6034                           
  6035                           ;./flex_lcd.h: 159: _delay(10);
  6036  0E72  3003               	movlw	3
  6037  0E73                     u2267:
  6038  0E73  0B89               	decfsz	9,f
  6039  0E74  2E73               	goto	u2267
  6040  0E75  0000               	nop
  6041  0E76                     l1839:
  6042                           
  6043                           ;./flex_lcd.h: 160: PORTBbits.RB6 = 1; _delay((unsigned long)((5)*(1000000/4000000.0)));
      +                           PORTBbits.RB6 = 0;
  6044  0E76  0140               	movlb	0	; select bank0
  6045  0E77  170D               	bsf	13,6	;volatile
  6046  0E78                     l1841:
  6047  0E78  0000               	nop
  6048  0E79                     l1843:
  6049  0E79  0140               	movlb	0	; select bank0
  6050  0E7A  130D               	bcf	13,6	;volatile
  6051  0E7B                     l1845:
  6052                           
  6053                           ;./flex_lcd.h: 161: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  6054  0E7B  30C4               	movlw	196
  6055  0E7C                     u2277:
  6056  0E7C  3200               	nop2
  6057  0E7D  3200               	nop2
  6058  0E7E  0B89               	decfsz	9,f
  6059  0E7F  2E7C               	goto	u2277
  6060  0E80  3200               	nop2
  6061  0E81  0000               	nop
  6062  0E82                     l97:
  6063  0E82  0008               	return
  6064  0E83                     __end_of_Lcd_Cmd:
  6065  007E                     btemp	set	126	;btemp
  6066  007E                     wtemp0	set	126
  6067                           
  6068                           	psect	config
  6069                           
  6070                           ;Config register CONFIG1 @ 0x8007
  6071                           ;	External Oscillator Mode Selection bits
  6072                           ;	FEXTOSC = OFF, Oscillator not enabled
  6073                           ;	Power-up Default Value for COSC bits
  6074                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  6075                           ;	Clock Out Enable bit
  6076                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  6077                           ;	VDD Range Analog Calibration Selection bit
  6078                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  6079  8007                     	org	32775
  6080  8007  3FED               	dw	16365
  6081                           
  6082                           ;Config register CONFIG2 @ 0x8008
  6083                           ;	Master Clear Enable bit
  6084                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  6085                           ;	Power-up Timer Selection bits
  6086                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  6087                           ;	WDT Operating Mode bits
  6088                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  6089                           ;	Brown-out Reset Enable bits
  6090                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6091                           ;	Brown-out Reset Voltage Selection bit
  6092                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  6093                           ;	PPSLOCKED One-Way Set Enable bit
  6094                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  6095                           ;	Stack Overflow/Underflow Reset Enable bit
  6096                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6097  8008                     	org	32776
  6098  8008  3FE7               	dw	16359
  6099                           
  6100                           ;Config register CONFIG4 @ 0x800A
  6101                           ;	Boot Block Size Selection bits
  6102                           ;	BBSIZE = BB512, 512 words boot block size
  6103                           ;	Boot Block Enable bit
  6104                           ;	BBEN = OFF, Boot Block is disabled
  6105                           ;	SAF Enable bit
  6106                           ;	SAFEN = OFF, SAF is disabled
  6107                           ;	Application Block Write Protection bit
  6108                           ;	WRTAPP = OFF, Application Block is not write-protected
  6109                           ;	Boot Block Write Protection bit
  6110                           ;	WRTB = OFF, Boot Block is not write-protected
  6111                           ;	Configuration Registers Write Protection bit
  6112                           ;	WRTC = OFF, Configuration Registers are not write-protected
  6113                           ;	Storage Area Flash (SAF) Write Protection bit
  6114                           ;	WRTSAF = OFF, SAF is not write-protected
  6115                           ;	Low Voltage Programming Enable bit
  6116                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored.
  6117  800A                     	org	32778
  6118  800A  3FFF               	dw	16383
  6119                           
  6120                           ;Config register CONFIG5 @ 0x800B
  6121                           ;	User Program Flash Memory Code Protection bit
  6122                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  6123  800B                     	org	32779
  6124  800B  3FFF               	dw	16383

Data Sizes:
    Strings     130
    Constant    2
    Data        1
    BSS         93
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     13      75
    BANK2            80      0      32
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 20
		 -> CONT(BANK1[20]), s(BANK1[20]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_20(CODE[11]), STR_19(CODE[16]), STR_18(CODE[11]), STR_17(CODE[16]), 
		 -> STR_16(CODE[8]), STR_15(CODE[7]), STR_14(CODE[10]), STR_13(CODE[16]), 
		 -> STR_12(CODE[10]), STR_11(CODE[16]), STR_9(CODE[15]), STR_8(CODE[11]), 
		 -> STR_7(CODE[14]), STR_6(CODE[11]), STR_5(CODE[14]), STR_4(CODE[16]), 
		 -> STR_3(CODE[6]), STR_2(CODE[16]), STR_1(CODE[8]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 16
		 -> STR_20(CODE[11]), STR_19(CODE[16]), STR_18(CODE[11]), STR_17(CODE[16]), 
		 -> STR_16(CODE[8]), STR_15(CODE[7]), STR_14(CODE[10]), STR_13(CODE[16]), 
		 -> STR_12(CODE[10]), STR_11(CODE[16]), STR_9(CODE[15]), STR_8(CODE[11]), 
		 -> STR_7(CODE[14]), STR_6(CODE[11]), STR_5(CODE[14]), STR_4(CODE[16]), 
		 -> STR_3(CODE[6]), STR_2(CODE[16]), STR_1(CODE[8]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 16
		 -> STR_20(CODE[11]), STR_19(CODE[16]), STR_18(CODE[11]), STR_17(CODE[16]), 
		 -> STR_16(CODE[8]), STR_15(CODE[7]), STR_14(CODE[10]), STR_13(CODE[16]), 
		 -> STR_12(CODE[10]), STR_11(CODE[16]), STR_9(CODE[15]), STR_8(CODE[11]), 
		 -> STR_7(CODE[14]), STR_6(CODE[11]), STR_5(CODE[14]), STR_4(CODE[16]), 
		 -> STR_3(CODE[6]), STR_2(CODE[16]), STR_1(CODE[8]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 20
		 -> CONT(BANK1[20]), s(BANK1[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S610_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 20
		 -> CONT(BANK1[20]), s(BANK1[20]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 20
		 -> CONT(BANK1[20]), s(BANK1[20]), 

    Lcd_Out2@buffer	PTR unsigned char  size(1) Largest target is 20
		 -> CONT(BANK1[20]), s(BANK1[20]), 

    Lcd_Out@buffer	PTR const unsigned char  size(2) Largest target is 8
		 -> STR_10(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_sprintf
    _menu->_sprintf
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___aomod
    _Lcd_Out2->_Lcd_Chr_CP
    _Lcd_Out2->_Lcd_Cmd
    _Lcd_Out->_Lcd_Chr_CP
    _Lcd_Out->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _main in BANK0

    _main->_menu
    _menu->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _main in BANK1

    _main->_menu
    _menu->_sprintf

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   24865
                                             78 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Init
                            _Lcd_Out
                           _Lcd_Out2
             _PIN_MANAGER_Initialize
                               _menu
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _menu                                                 8     8      0   12028
                                             76 BANK0      2     2      0
                                              7 BANK1      6     6      0
                            _Lcd_Cmd
                           _Lcd_Out2
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             14    10      4    8241
                                             13 COMMON     1     1      0
                                             72 BANK0      4     0      4
                                              0 BANK1      7     7      0
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    5971
